DisplayDate,Open,High,Low,Close,Volume,OI
2012-03-16 00:00:00,389.9,391.95,383.15,390.2,2672919,0
2012-03-15 00:00:00,383.7,390,382.1,388.1,2310912,0
2012-03-14 00:00:00,384.8,386,380.6,381.55,1316660,0
2012-03-13 00:00:00,381,385.8,380.6,381.8,890947,0
2012-03-12 00:00:00,383.5,385,380,380.55,766487,0
2012-03-09 00:00:00,387.85,388.1,381,382.25,1401098,0
2012-03-07 00:00:00,381.25,386,378.3,385,1118547,0
2012-03-06 00:00:00,380.1,386.4,378.1,380.2,1464049,0
2012-03-05 00:00:00,380,383.25,377.2,382.55,765991,0
2012-03-03 00:00:00,381.05,383.85,380.5,381.35,47711,0
2012-03-02 00:00:00,379.65,383.65,376.5,382.85,1316617,0
2012-03-01 00:00:00,379.5,382.9,377.3,380.35,1603552,0
2012-02-29 00:00:00,382.15,386.85,378.85,380.2,4159331,0
2012-02-28 00:00:00,380.65,384,380.05,381.25,2574086,0
2012-02-27 00:00:00,388.85,390.8,377.6,380.05,2232300,0
2012-02-24 00:00:00,389.75,390.4,383.55,385.9,1728472,0
2012-02-23 00:00:00,377.15,389.45,377.15,388.2,2728135,0
2012-02-22 00:00:00,381,383.5,376.1,378.5,2030557,0
2012-02-21 00:00:00,386.8,388.4,381.05,381.95,2314496,0
2012-02-17 00:00:00,385.55,388,381.2,385.1,3128005,0
2012-02-16 00:00:00,389,389,383.1,384.05,1472742,0
2012-02-15 00:00:00,393.75,393.75,385,388.5,2772667,0
2012-02-14 00:00:00,391.2,393,388.5,391.85,1096306,0
2012-02-13 00:00:00,388.4,393.7,387.1,391.75,1329643,0
2012-02-10 00:00:00,393,395,385.75,387.4,1192722,0
2012-02-09 00:00:00,385.3,394.7,385.3,393.35,1611262,0
2012-02-08 00:00:00,383,389.9,382.5,388.55,2952882,0
2012-02-07 00:00:00,388,388,378,382.15,6607892,0
2012-02-06 00:00:00,405.9,410.9,384.6,387.05,8152556,0
2012-02-03 00:00:00,392.25,403.95,391.05,401.4,3661767,0
2012-02-02 00:00:00,386,393.45,385.2,390.7,3401946,0
2012-02-01 00:00:00,379.75,386.35,377.15,384.75,3629907,0
2012-01-31 00:00:00,384,384,374.35,378.95,5410046,0
2012-01-30 00:00:00,388,390.9,380,382.35,3357821,0
2012-01-27 00:00:00,399.95,399.95,384.1,389.95,3014531,0
2012-01-25 00:00:00,393.5,399.1,389.25,393.55,3214760,0
2012-01-24 00:00:00,399.4,399.45,392,393.1,1785375,0
2012-01-23 00:00:00,391.15,402.65,388.7,395.65,2009356,0
2012-01-20 00:00:00,392,393.65,389.35,391.15,1944382,0
2012-01-19 00:00:00,394,395.3,388,391.4,1924205,0
2012-01-18 00:00:00,399.5,399.5,388.5,392.25,1875310,0
2012-01-17 00:00:00,387.6,399,385.7,397.6,3985373,0
